Testsuite: gov.opm.scrd.AllTests
Tests run: 1280, Failures: 0, Errors: 0, Time elapsed: 92.126 sec
------------- Standard Output ---------------
Hibernate: select glcode0_.id as id1_36_0_, glcode0_.deleted as deleted2_36_0_, glcode0_.code as code3_36_0_, glcode0_.name as name4_36_0_, glcode0_.payment_type as payment5_36_0_, glcode0_.post_office as post6_36_0_, glcode0_.retirement_type_id as retireme7_36_0_ from opm.gl_code glcode0_ where glcode0_.id=?
Hibernate: insert into opm.gl_code (deleted, code, name, payment_type, post_office, retirement_type_id) values (?, ?, ?, ?, ?, ?)
Hibernate: select glcode0_.id as id1_36_0_, glcode0_.deleted as deleted2_36_0_, glcode0_.code as code3_36_0_, glcode0_.name as name4_36_0_, glcode0_.payment_type as payment5_36_0_, glcode0_.post_office as post6_36_0_, glcode0_.retirement_type_id as retireme7_36_0_ from opm.gl_code glcode0_ where glcode0_.id=?
Currently processed entity: GLCode, records count: 2
Progress (processed records/total records): 6/90
Hibernate: insert into opm.interest_rate (deleted, interest_rate, interest_year) values (?, ?, ?)
Hibernate: select interestra0_.id as id1_42_0_, interestra0_.deleted as deleted2_42_0_, interestra0_.interest_rate as interest3_42_0_, interestra0_.interest_year as interest4_42_0_ from opm.interest_rate interestra0_ where interestra0_.id=?
Hibernate: insert into opm.interest_rate (deleted, interest_rate, interest_year) values (?, ?, ?)
Hibernate: select interestra0_.id as id1_42_0_, interestra0_.deleted as deleted2_42_0_, interestra0_.interest_rate as interest3_42_0_, interestra0_.interest_year as interest4_42_0_ from opm.interest_rate interestra0_ where interestra0_.id=?
Currently processed entity: InterestRate, records count: 2
Progress (processed records/total records): 8/90
Hibernate: insert into opm.interest_suppression (deleted, claim_number, fers_deposit, post_982_deposit, post_982_redeposit, pre_1082_deposit, pre_1082_redeposit) values (?, ?, ?, ?, ?, ?, ?)
Hibernate: select interestsu0_.id as id1_43_0_, interestsu0_.deleted as deleted2_43_0_, interestsu0_.claim_number as claim3_43_0_, interestsu0_.fers_deposit as fers4_43_0_, interestsu0_.post_982_deposit as post5_43_0_, interestsu0_.post_982_redeposit as post6_43_0_, interestsu0_.pre_1082_deposit as pre7_43_0_, interestsu0_.pre_1082_redeposit as pre8_43_0_ from opm.interest_suppression interestsu0_ where interestsu0_.id=?
Hibernate: insert into opm.interest_suppression (deleted, claim_number, fers_deposit, post_982_deposit, post_982_redeposit, pre_1082_deposit, pre_1082_redeposit) values (?, ?, ?, ?, ?, ?, ?)
Hibernate: select interestsu0_.id as id1_43_0_, interestsu0_.deleted as deleted2_43_0_, interestsu0_.claim_number as claim3_43_0_, interestsu0_.fers_deposit as fers4_43_0_, interestsu0_.post_982_deposit as post5_43_0_, interestsu0_.post_982_redeposit as post6_43_0_, interestsu0_.pre_1082_deposit as pre7_43_0_, interestsu0_.pre_1082_redeposit as pre8_43_0_ from opm.interest_suppression interestsu0_ where interestsu0_.id=?
Currently processed entity: InterestSuppression, records count: 2
Progress (processed records/total records): 10/90
Hibernate: insert into opm.deduction_rate (deleted, days_in_period, deduction_conversion_factor, end_date, rate, retirement_type_id, service_type, service_type_description, start_date) values (?, ?, ?, ?, ?, ?, ?, ?, ?)
Hibernate: select deductionr0_.id as id1_31_0_, deductionr0_.deleted as deleted2_31_0_, deductionr0_.days_in_period as days3_31_0_, deductionr0_.deduction_conversion_factor as deductio4_31_0_, deductionr0_.end_date as end5_31_0_, deductionr0_.rate as rate6_31_0_, deductionr0_.retirement_type_id as retirem10_31_0_, deductionr0_.service_type as service7_31_0_, deductionr0_.service_type_description as service8_31_0_, deductionr0_.start_date as start9_31_0_ from opm.deduction_rate deductionr0_ where deductionr0_.id=?
Hibernate: insert into opm.deduction_rate (deleted, days_in_period, deduction_conversion_factor, end_date, rate, retirement_type_id, service_type, service_type_description, start_date) values (?, ?, ?, ?, ?, ?, ?, ?, ?)
Hibernate: select deductionr0_.id as id1_31_0_, deductionr0_.deleted as deleted2_31_0_, deductionr0_.days_in_period as days3_31_0_, deductionr0_.deduction_conversion_factor as deductio4_31_0_, deductionr0_.end_date as end5_31_0_, deductionr0_.rate as rate6_31_0_, deductionr0_.retirement_type_id as retirem10_31_0_, deductionr0_.service_type as service7_31_0_, deductionr0_.service_type_description as service8_31_0_, deductionr0_.start_date as start9_31_0_ from opm.deduction_rate deductionr0_ where deductionr0_.id=?
Currently processed entity: DeductionRate, records count: 2
Progress (processed records/total records): 12/90
Hibernate: insert into opm.pay_code (deleted, name, description) values (?, ?, ?)
Hibernate: select paycode0_.id as id1_48_0_, paycode0_.deleted as deleted2_48_0_, paycode0_.name as name3_48_0_, paycode0_.description as descript4_48_0_ from opm.pay_code paycode0_ where paycode0_.id=?
Hibernate: insert into opm.pay_code (deleted, name, description) values (?, ?, ?)
Hibernate: select paycode0_.id as id1_48_0_, paycode0_.deleted as deleted2_48_0_, paycode0_.name as name3_48_0_, paycode0_.description as descript4_48_0_ from opm.pay_code paycode0_ where paycode0_.id=?
Currently processed entity: PayCode, records count: 2
Progress (processed records/total records): 14/90
Hibernate: insert into opm.payment_applied_order (deleted, name, display_order) values (?, ?, ?)
Hibernate: select paymentapp0_.id as id1_52_0_, paymentapp0_.deleted as deleted2_52_0_, paymentapp0_.name as name3_52_0_, paymentapp0_.display_order as display4_52_0_ from opm.payment_applied_order paymentapp0_ where paymentapp0_.id=?
Hibernate: insert into opm.payment_applied_order (deleted, name, display_order) values (?, ?, ?)
Hibernate: select paymentapp0_.id as id1_52_0_, paymentapp0_.deleted as deleted2_52_0_, paymentapp0_.name as name3_52_0_, paymentapp0_.display_order as display4_52_0_ from opm.payment_applied_order paymentapp0_ where paymentapp0_.id=?
Currently processed entity: PaymentAppliedOrder, records count: 2
Progress (processed records/total records): 16/90
Hibernate: insert into opm.agency_code (deleted, name, display_order) values (?, ?, ?)
Hibernate: select agencycode0_.id as id1_9_0_, agencycode0_.deleted as deleted2_9_0_, agencycode0_.name as name3_9_0_, agencycode0_.display_order as display4_9_0_ from opm.agency_code agencycode0_ where agencycode0_.id=?
Hibernate: insert into opm.agency_code (deleted, name, display_order) values (?, ?, ?)
Hibernate: select agencycode0_.id as id1_9_0_, agencycode0_.deleted as deleted2_9_0_, agencycode0_.name as name3_9_0_, agencycode0_.display_order as display4_9_0_ from opm.agency_code agencycode0_ where agencycode0_.id=?
Currently processed entity: AgencyCode, records count: 2
Progress (processed records/total records): 18/90
Hibernate: insert into opm.interest_grace_period (deleted, claim_number, fers_deposit, post_982_deposit, post_982_redeposit, pre_1082_deposit, pre_1082_redeposit) values (?, ?, ?, ?, ?, ?, ?)
Hibernate: select interestgr0_.id as id1_41_0_, interestgr0_.deleted as deleted2_41_0_, interestgr0_.claim_number as claim3_41_0_, interestgr0_.fers_deposit as fers4_41_0_, interestgr0_.post_982_deposit as post5_41_0_, interestgr0_.post_982_redeposit as post6_41_0_, interestgr0_.pre_1082_deposit as pre7_41_0_, interestgr0_.pre_1082_redeposit as pre8_41_0_ from opm.interest_grace_period interestgr0_ where interestgr0_.id=?
Hibernate: insert into opm.interest_grace_period (deleted, claim_number, fers_deposit, post_982_deposit, post_982_redeposit, pre_1082_deposit, pre_1082_redeposit) values (?, ?, ?, ?, ?, ?, ?)
Hibernate: select interestgr0_.id as id1_41_0_, interestgr0_.deleted as deleted2_41_0_, interestgr0_.claim_number as claim3_41_0_, interestgr0_.fers_deposit as fers4_41_0_, interestgr0_.post_982_deposit as post5_41_0_, interestgr0_.post_982_redeposit as post6_41_0_, interestgr0_.pre_1082_deposit as pre7_41_0_, interestgr0_.pre_1082_redeposit as pre8_41_0_ from opm.interest_grace_period interestgr0_ where interestgr0_.id=?
Currently processed entity: InterestGracePeriod, records count: 2
Progress (processed records/total records): 20/90
Hibernate: insert into opm.pay_trans_status_code (deleted, balanced_scorecard, batch_processing_order, can_hit_gl, category, deletable, description, display_order, final_state, include_in_balance, manual_entered, needs_approval, next_state_link, nightly_batch, reversable, reversing_type, send_to_dbts, show_on_suspense, suspense_action) values (?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?)
Hibernate: select paytransst0_.id as id1_49_0_, paytransst0_.deleted as deleted2_49_0_, paytransst0_.balanced_scorecard as balanced3_49_0_, paytransst0_.batch_processing_order as batch4_49_0_, paytransst0_.can_hit_gl as can5_49_0_, paytransst0_.category as category6_49_0_, paytransst0_.deletable as deletabl7_49_0_, paytransst0_.description as descript8_49_0_, paytransst0_.display_order as display9_49_0_, paytransst0_.final_state as final10_49_0_, paytransst0_.include_in_balance as include11_49_0_, paytransst0_.manual_entered as manual12_49_0_, paytransst0_.needs_approval as needs13_49_0_, paytransst0_.next_state_link as next14_49_0_, paytransst0_.nightly_batch as nightly15_49_0_, paytransst0_.reversable as reversa16_49_0_, paytransst0_.reversing_type as reversi17_49_0_, paytransst0_.send_to_dbts as send18_49_0_, paytransst0_.show_on_suspense as show19_49_0_, paytransst0_.suspense_action as suspens20_49_0_ from opm.pay_trans_status_code paytransst0_ where paytransst0_.id=?
Hibernate: insert into opm.pay_trans_status_code (deleted, balanced_scorecard, batch_processing_order, can_hit_gl, category, deletable, description, display_order, final_state, include_in_balance, manual_entered, needs_approval, next_state_link, nightly_batch, reversable, reversing_type, send_to_dbts, show_on_suspense, suspense_action) values (?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?)
Hibernate: select paytransst0_.id as id1_49_0_, paytransst0_.deleted as deleted2_49_0_, paytransst0_.balanced_scorecard as balanced3_49_0_, paytransst0_.batch_processing_order as batch4_49_0_, paytransst0_.can_hit_gl as can5_49_0_, paytransst0_.category as category6_49_0_, paytransst0_.deletable as deletabl7_49_0_, paytransst0_.description as descript8_49_0_, paytransst0_.display_order as display9_49_0_, paytransst0_.final_state as final10_49_0_, paytransst0_.include_in_balance as include11_49_0_, paytransst0_.manual_entered as manual12_49_0_, paytransst0_.needs_approval as needs13_49_0_, paytransst0_.next_state_link as next14_49_0_, paytransst0_.nightly_batch as nightly15_49_0_, paytransst0_.reversable as reversa16_49_0_, paytransst0_.reversing_type as reversi17_49_0_, paytransst0_.send_to_dbts as send18_49_0_, paytransst0_.show_on_suspense as show19_49_0_, paytransst0_.suspense_action as suspens20_49_0_ from opm.pay_trans_status_code paytransst0_ where paytransst0_.id=?
Currently processed entity: PayTransStatusCode, records count: 2
Progress (processed records/total records): 22/90
Hibernate: insert into opm.change_trans_field_number_code (deleted, name, description) values (?, ?, ?)
Hibernate: select changetran0_.id as id1_25_0_, changetran0_.deleted as deleted2_25_0_, changetran0_.name as name3_25_0_, changetran0_.description as descript4_25_0_ from opm.change_trans_field_number_code changetran0_ where changetran0_.id=?
Hibernate: insert into opm.change_trans_field_number_code (deleted, name, description) values (?, ?, ?)
Hibernate: select changetran0_.id as id1_25_0_, changetran0_.deleted as deleted2_25_0_, changetran0_.name as name3_25_0_, changetran0_.description as descript4_25_0_ from opm.change_trans_field_number_code changetran0_ where changetran0_.id=?
Currently processed entity: ChangeTransFieldNumberCode, records count: 2
Progress (processed records/total records): 24/90
Hibernate: insert into opm.user_status (deleted, name) values (?, ?)
Hibernate: select userstatus0_.id as id1_79_0_, userstatus0_.deleted as deleted2_79_0_, userstatus0_.name as name3_79_0_ from opm.user_status userstatus0_ where userstatus0_.id=?
Hibernate: insert into opm.user_status (deleted, name) values (?, ?)
Hibernate: select userstatus0_.id as id1_79_0_, userstatus0_.deleted as deleted2_79_0_, userstatus0_.name as name3_79_0_ from opm.user_status userstatus0_ where userstatus0_.id=?
Currently processed entity: UserStatus, records count: 2
Progress (processed records/total records): 26/90
Hibernate: insert into opm.account_status (deleted, name, display_order, status_category) values (?, ?, ?, ?)
Hibernate: select accountsta0_.id as id1_6_0_, accountsta0_.deleted as deleted2_6_0_, accountsta0_.name as name3_6_0_, accountsta0_.display_order as display4_6_0_, accountsta0_.status_category as status5_6_0_ from opm.account_status accountsta0_ where accountsta0_.id=?
Hibernate: insert into opm.account_status (deleted, name, display_order, status_category) values (?, ?, ?, ?)
Hibernate: select accountsta0_.id as id1_6_0_, accountsta0_.deleted as deleted2_6_0_, accountsta0_.name as name3_6_0_, accountsta0_.display_order as display4_6_0_, accountsta0_.status_category as status5_6_0_ from opm.account_status accountsta0_ where accountsta0_.id=?
Currently processed entity: AccountStatus, records count: 2
Progress (processed records/total records): 28/90
Hibernate: insert into opm.service_type (deleted, name, display_order, fers_deposit_allowed_after_88) values (?, ?, ?, ?)
Hibernate: select servicetyp0_.id as id1_71_0_, servicetyp0_.deleted as deleted2_71_0_, servicetyp0_.name as name3_71_0_, servicetyp0_.display_order as display4_71_0_, servicetyp0_.fers_deposit_allowed_after_88 as fers5_71_0_ from opm.service_type servicetyp0_ where servicetyp0_.id=?
Hibernate: insert into opm.service_type (deleted, name, display_order, fers_deposit_allowed_after_88) values (?, ?, ?, ?)
Hibernate: select servicetyp0_.id as id1_71_0_, servicetyp0_.deleted as deleted2_71_0_, servicetyp0_.name as name3_71_0_, servicetyp0_.display_order as display4_71_0_, servicetyp0_.fers_deposit_allowed_after_88 as fers5_71_0_ from opm.service_type servicetyp0_ where servicetyp0_.id=?
Currently processed entity: ServiceType, records count: 2
Progress (processed records/total records): 30/90
Hibernate: insert into opm.pay_type (deleted, name, display_order, description) values (?, ?, ?, ?)
Hibernate: select paytype0_.id as id1_50_0_, paytype0_.deleted as deleted2_50_0_, paytype0_.name as name3_50_0_, paytype0_.display_order as display4_50_0_, paytype0_.description as descript5_50_0_ from opm.pay_type paytype0_ where paytype0_.id=?
Hibernate: insert into opm.pay_type (deleted, name, display_order, description) values (?, ?, ?, ?)
Hibernate: select paytype0_.id as id1_50_0_, paytype0_.deleted as deleted2_50_0_, paytype0_.name as name3_50_0_, paytype0_.display_order as display4_50_0_, paytype0_.description as descript5_50_0_ from opm.pay_type paytype0_ where paytype0_.id=?
Currently processed entity: PayType, records count: 2
Progress (processed records/total records): 32/90
Hibernate: insert into opm.appointment_type (deleted, name, display_order, type_category, description) values (?, ?, ?, ?, ?)
Hibernate: select appointmen0_.id as id1_13_0_, appointmen0_.deleted as deleted2_13_0_, appointmen0_.name as name3_13_0_, appointmen0_.display_order as display4_13_0_, appointmen0_.type_category as type5_13_0_, appointmen0_.description as descript6_13_0_ from opm.appointment_type appointmen0_ where appointmen0_.id=?
Hibernate: insert into opm.appointment_type (deleted, name, display_order, type_category, description) values (?, ?, ?, ?, ?)
Hibernate: select appointmen0_.id as id1_13_0_, appointmen0_.deleted as deleted2_13_0_, appointmen0_.name as name3_13_0_, appointmen0_.display_order as display4_13_0_, appointmen0_.type_category as type5_13_0_, appointmen0_.description as descript6_13_0_ from opm.appointment_type appointmen0_ where appointmen0_.id=?
Currently processed entity: AppointmentType, records count: 2
Progress (processed records/total records): 34/90
Hibernate: insert into opm.period_type (deleted, name, display_order, description) values (?, ?, ?, ?)
Hibernate: select periodtype0_.id as id1_61_0_, periodtype0_.deleted as deleted2_61_0_, periodtype0_.name as name3_61_0_, periodtype0_.display_order as display4_61_0_, periodtype0_.description as descript5_61_0_ from opm.period_type periodtype0_ where periodtype0_.id=?
Hibernate: insert into opm.period_type (deleted, name, display_order, description) values (?, ?, ?, ?)
Hibernate: select periodtype0_.id as id1_61_0_, periodtype0_.deleted as deleted2_61_0_, periodtype0_.name as name3_61_0_, periodtype0_.display_order as display4_61_0_, periodtype0_.description as descript5_61_0_ from opm.period_type periodtype0_ where periodtype0_.id=?
Currently processed entity: PeriodType, records count: 2
Progress (processed records/total records): 36/90
